    1  cd
    2  cd
    3  [200~-c && rm ~/.bash_history~
    4  ls
    5  cls
    6  clear
    7  user.name Alina Arkhipchyk
    8  clear
    9  pwd
   10  [200~git config --global user.name "Alina Arkhipchuk"~
   11  ls
   12  clear
   13  git config --global user.name "Alina Arkhipchuk"
   14  git config --global user.email arkhipchuk1998a@gmail.com
   15   git clone https://github.com/Alina161998/HW_10.git
   16  touch  text_ignore.txt
   17  clear
   18  git config --global user.name "Alina Arkhipchuk"
   19  git config --global user.email arkhipchuk1998a@gmail.com
   20  git clone https://github.com/Alina161998/HW_10.git
   21  cd
   22  touch text_ignore.txt
   23  nano gitignore
   24  git clone https://github.com/Alina161998/HW_10.git
   25  clear
   26  git config --global user.name "Alina Arkhipchuk"
   27  git config --global user.email arkhipchuk1998a@gmail.com
   28  git clone https://github.com/Alina161998/HW_10.git
   29  git clone https://github.com/Alina161998/HW_10.git
   30  git config --global user.name "Alina Arkhipchuk"
   31  git config --global user.email arkhipchuk1998a@gmail.com
   32  git clone https://github.com/Alina161998/HW_10.git
   33  cd
   34  clear
   35  cd /c/Users/arkhi/Desktop/git
   36  git clone https://github.com/Alina161998/HW_10.git
   37  cd HW_10
   38  touch text_ignore.txt
   39  nano .gitignore
   40  git status text_ignore.tx
   41  git add .
   42  git add..gitignore
   43  git add .gitignore
   44  git commit -m "main_test.txt was added"
   45  touch main_test.txt
   46  git add main_test.txt
   47  git commit -m "main_test.txt was added"
   48  git checkout -b develop
   49  touch develop_test.txt
   50   git add.develop_test.txt
   51  git add develop_test.txt
   52  git commit -m "develop_test.txt was added"
   53  nano develop_test.txt
   54  git status develop_test.txt file
   55  git status just a small change
   56  git add develop_test.txt file
   57   git status
   58   git status
   59  git add develop_test.txt
   60  git status
   61  git add develop_test.txt
   62   git commit -m "develop_test.txt was added"
   63  git checkout_main
   64  git checkout main
   65  git merge develop
   66  git log
   67  > command_list.csv
   68  git add
   69   git commit -m "command_list.csv was added"
   70  git push
   71  git push
   72  git pull
   73  git push
   74  history > command_list.csv
